/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : -4.34
 -- left : 2.01

('forward', 'red', None, None, None)
 -- forward : -9.85
 -- right : 0.74
 -- None : 1.90
 -- left : -10.39

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 2.22
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.30
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.53
 -- right : 1.10
 -- None : 0.00
 -- left : 0.28

('forward', 'red', 'forward', None, 'right')
 -- forward : -20.50
 -- right : -10.15
 -- None : 1.93
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -7.64
 -- right : 1.12
 -- None : 0.00
 -- left : -5.33

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.20
 -- right : 0.28
 -- None : 0.00
 -- left : 0.44

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.34

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.06
 -- left : -7.87

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.44
 -- right : -9.57
 -- None : 1.85
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : -0.16
 -- right : 0.98
 -- None : -2.15
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.08
 -- right : 0.77
 -- None : 2.37
 -- left : -9.76

('right', 'green', 'left', 'right', None)
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.47

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -0.08
 -- None : -2.70
 -- left : 1.54

('right', 'green', None, None, 'left')
 -- forward : 0.02
 -- right : 1.54
 -- None : -4.58
 -- left : 0.86

('right', 'green', 'forward', None, 'right')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : -9.65

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : -4.82

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.35
 -- right : 0.34
 -- None : 0.00
 -- left : 0.95

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.88
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -20.28
 -- right : 2.03
 -- None : 0.00
 -- left : -20.33

('right', 'green', None, 'forward', None)
 -- forward : 0.32
 -- right : 1.47
 -- None : 0.00
 -- left : 0.64

('right', 'red', None, None, 'left')
 -- forward : -10.16
 -- right : 2.18
 -- None : 0.50
 -- left : -10.12

('left', 'green', 'left', 'left', None)
 -- forward : 0.25
 -- right : 0.53
 -- None : -2.71
 -- left : 1.94

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : -4.95

('right', 'red', 'left', 'left', None)
 -- forward : -9.24
 -- right : 1.64
 -- None : 0.88
 -- left : -5.07

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.19

('left', 'red', None, 'right', 'right')
 -- forward : -4.99
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.54
 -- right : 0.15
 -- None : -4.07
 -- left : 0.69

('right', 'red', 'left', None, 'forward')
 -- forward : -5.30
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.95
 -- right : 1.17
 -- None : -5.10
 -- left : 0.78

('forward', 'red', None, 'left', None)
 -- forward : -8.00
 -- right : 0.42
 -- None : 2.35
 -- left : -9.27

('right', 'green', 'forward', None, 'left')
 -- forward : 0.79
 -- right : 2.16
 -- None : 0.00
 -- left : 0.69

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.99
 -- right : -10.39
 -- None : 0.76
 -- left : -30.38

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.53
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.95

('forward', 'green', None, 'right', None)
 -- forward : 1.69
 -- right : -0.34
 -- None : -4.17
 -- left : 0.48

('left', 'red', 'right', None, 'left')
 -- forward : -4.60
 -- right : 0.76
 -- None : 1.85
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -4.88
 -- right : 0.56
 -- None : 0.00
 -- left : -4.79

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : -19.93

('left', 'red', 'forward', None, 'left')
 -- forward : -29.51
 -- right : 0.00
 -- None : 2.60
 -- left : -38.67

('right', 'red', 'forward', 'left', None)
 -- forward : -30.56
 -- right : -15.15
 -- None : 1.21
 -- left : -29.54

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -4.78
 -- right : 2.01
 -- None : 0.44
 -- left : -4.51

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.62

('left', 'green', 'left', 'forward', None)
 -- forward : 0.17
 -- right : 0.54
 -- None : -5.11
 -- left : 2.03

('left', 'green', None, None, 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 1.66

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.42
 -- left : 0.95

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : -2.76
 -- left : 1.02

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.35
 -- left : -30.06

('forward', 'green', 'left', None, None)
 -- forward : 2.25
 -- right : 0.39
 -- None : -4.54
 -- left : 0.36

('right', 'red', None, None, 'forward')
 -- forward : -9.81
 -- right : 2.01
 -- None : 0.43
 -- left : -10.44

('left', 'red', 'forward', 'right', None)
 -- forward : -19.63
 -- right : -10.28
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.47
 -- right : 1.13
 -- None : 0.00
 -- left : 0.90

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.65
 -- right : 0.00
 -- None : -4.48
 -- left : -0.22

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.08

('left', 'green', 'right', None, 'left')
 -- forward : 0.47
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -29.71
 -- right : 1.24
 -- None : 0.00
 -- left : -29.59

('forward', 'red', 'right', 'right', None)
 -- forward : -5.35
 -- right : 0.00
 -- None : 0.49
 -- left : -5.10

('left', 'green', None, 'left', 'left')
 -- forward : -0.02
 -- right : 0.00
 -- None : -2.44
 -- left : 1.64

('left', 'red', 'forward', None, None)
 -- forward : -37.14
 -- right : -19.20
 -- None : 1.43
 -- left : -39.39

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.90
 -- right : 0.00
 -- None : -2.33
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -4.58
 -- right : 0.00
 -- None : 0.00
 -- left : -5.24

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.48
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : -3.16
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : -4.09
 -- left : 1.36

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.76

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.69
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.94
 -- right : 0.00
 -- None : -4.97
 -- left : 0.48

('right', 'red', 'left', None, 'left')
 -- forward : -5.38
 -- right : 0.00
 -- None : 0.74
 -- left : -7.34

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.98
 -- right : 0.00
 -- None : 0.27
 -- left : -20.20

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.50

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.87
 -- right : 0.00
 -- None : 0.00
 -- left : -20.07

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.40
 -- right : 0.00
 -- None : -3.73
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.08
 -- right : 0.55
 -- None : 1.80
 -- left : -10.79

('right', 'red', None, 'left', 'right')
 -- forward : -4.70
 -- right : 0.00
 -- None : -0.00
 -- left : -19.74

('right', 'green', None, 'left', 'left')
 -- forward : 0.44
 -- right : 1.77
 -- None : -2.62
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.18

('left', 'green', None, 'right', 'forward')
 -- forward : 1.50
 -- right : 0.50
 -- None : 0.00
 -- left : 0.76

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.36
 -- right : -9.62
 -- None : 0.06
 -- left : -20.10

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.44

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : -19.85

('right', 'red', 'left', None, None)
 -- forward : -10.42
 -- right : 1.84
 -- None : 1.02
 -- left : -4.86

('right', 'red', None, None, 'right')
 -- forward : -5.40
 -- right : 2.07
 -- None : 0.93
 -- left : -30.34

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.04
 -- left : 0.41

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.39
 -- left : 2.42

('right', 'green', None, 'left', None)
 -- forward : 0.68
 -- right : 1.71
 -- None : -4.48
 -- left : 0.69

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -7.65
 -- right : 0.05
 -- None : 2.01
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.02
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.24
 -- None : 2.10
 -- left : -4.55

('right', 'red', None, 'right', 'right')
 -- forward : -4.72
 -- right : 0.00
 -- None : 0.03
 -- left : -20.33

('right', 'red', None, 'left', None)
 -- forward : -9.91
 -- right : 1.55
 -- None : 1.07
 -- left : -7.83

